,Day,County,Confirmed_Cases
187,3-13,Plymouth,0
188,3-13,Norfolk,24
189,3-13,Franklin,0
190,3-13,Middlesex,60
191,3-13,Bristol,0
192,3-28,Hampden,183
193,3-28,Suffolk,843
194,3-28,Barnstable,133
195,3-28,Unknown,356
196,3-28,Berkshire,119
197,3-28,Worcester,291
198,3-28,Essex,472
199,3-28,Plymouth,272
200,3-28,Norfolk,490
201,3-28,Franklin,39
202,3-28,Middlesex,842
203,3-28,Bristol,179
204,3-26,Hampden,55
205,3-26,Suffolk,448
206,3-26,Barnstable,67
207,3-26,Unknown,267
208,3-26,Berkshire,73
209,3-26,Worcester,166
210,3-26,Essex,247
211,3-26,Plymouth,138
212,3-26,Norfolk,292
213,3-26,Franklin,16
214,3-26,Middlesex,538
215,3-26,Bristol,90
216,4-07,Hampden,997
217,4-07,Suffolk,3245
218,4-07,Barnstable,405
219,4-07,Unknown,229
220,4-07,Berkshire,278
221,4-07,Worcester,1172
222,4-07,Essex,1841
223,4-07,Plymouth,1194
224,4-07,Norfolk,1592
225,4-07,Franklin,118
226,4-07,Middlesex,3187
227,4-07,Bristol,768
228,3-17,Hampden,1
229,3-17,Suffolk,42
230,3-17,Barnstable,2
231,3-17,Unknown,1
232,3-17,Berkshire,14
233,3-17,Worcester,8
234,3-17,Essex,8
235,3-17,Plymouth,5
236,3-17,Norfolk,43
237,3-17,Franklin,0
238,3-17,Middlesex,89
239,3-17,Bristol,5
240,3-19,Hampden,3
241,3-19,Suffolk,72
242,3-19,Barnstable,5
243,3-19,Unknown,13
244,3-19,Berkshire,18
245,3-19,Worcester,14
246,3-19,Essex,19
247,3-19,Plymouth,5
248,3-19,Norfolk,52
249,3-19,Franklin,1
250,3-19,Middlesex,119
251,3-19,Bristol,6
252,4-06,Hampden,889
253,4-06,Suffolk,2929
254,4-06,Barnstable,383
255,4-06,Unknown,246
256,4-06,Berkshire,268
257,4-06,Worcester,1077
258,4-06,Essex,1653
259,4-06,Plymouth,1067
260,4-06,Norfolk,1382
261,4-06,Franklin,107
262,4-06,Middlesex,2950
263,4-06,Bristol,722
264,4-09,Hampden,1276
265,4-09,Suffolk,4041
266,4-09,Barnstable,444
267,4-09,Unknown,203
268,4-09,Berkshire,304
269,4-09,Worcester,1461
270,4-09,Essex,2336
271,4-09,Plymouth,1507
272,4-09,Norfolk,2007
273,4-09,Franklin,128
274,4-09,Middlesex,4045
275,4-09,Bristol,994
276,4-08,Hampden,1081
277,4-08,Suffolk,3600
278,4-08,Barnstable,423
279,4-08,Unknown,223
280,4-08,Berkshire,281
281,4-08,Worcester,1296
282,4-08,Essex,2103
283,4-08,Plymouth,1327
284,4-08,Norfolk,1778
285,4-08,Franklin,117
286,4-08,Middlesex,3545
287,4-08,Bristol,835
288,4-04,Hampden,733
289,4-04,Suffolk,2429
290,4-04,Barnstable,330
291,4-04,Unknown,274
292,4-04,Berkshire,253
293,4-04,Worcester,915
294,4-04,Essex,1400
295,4-04,Plymouth,898
296,4-04,Norfolk,1199
297,4-04,Franklin,95
298,4-04,Middlesex,2468
299,4-04,Bristol,601
300,3-24,Hampden,24
301,3-24,Suffolk,234
302,3-24,Barnstable,40
303,3-24,Unknown,90
304,3-24,Berkshire,37
305,3-24,Worcester,73
306,3-24,Essex,118
307,3-24,Plymouth,64
308,3-24,Norfolk,129
309,3-24,Franklin,5
310,3-24,Middlesex,304
311,3-24,Bristol,31
312,3-27,Hampden,90
313,3-27,Suffolk,631
314,3-27,Barnstable,100
315,3-27,Unknown,303
316,3-27,Berkshire,105
317,3-27,Worcester,219
318,3-27,Essex,350
319,3-27,Plymouth,187
320,3-27,Norfolk,393
321,3-27,Franklin,24
322,3-27,Middlesex,685
323,3-27,Bristol,129
324,3-09,Hampden,0
325,3-09,Suffolk,10
326,3-09,Barnstable,0
327,3-09,Unknown,0
328,3-09,Berkshire,5
329,3-09,Worcester,1
330,3-09,Essex,0
331,3-09,Plymouth,0
332,3-09,Norfolk,10
333,3-09,Franklin,0
334,3-09,Middlesex,15
335,3-09,Bristol,0
336,3-22,Hampden,12
337,3-22,Suffolk,126
338,3-22,Barnstable,24
339,3-22,Unknown,34
340,3-22,Berkshire,23
341,3-22,Worcester,37
342,3-22,Essex,60
343,3-22,Plymouth,25
344,3-22,Norfolk,75
345,3-22,Franklin,2
346,3-22,Middlesex,199
347,3-22,Bristol,24
348,3-16,Hampden,1
349,3-16,Suffolk,36
350,3-16,Barnstable,1
351,3-16,Unknown,10
352,3-16,Berkshire,11
353,3-16,Worcester,6
354,3-16,Essex,8
355,3-16,Plymouth,3
356,3-16,Norfolk,36
357,3-16,Franklin,0
358,3-16,Middlesex,83
359,3-16,Bristol,2
360,3-14,Hampden,0
361,3-14,Suffolk,27
362,3-14,Barnstable,1
363,3-14,Unknown,0
364,3-14,Berkshire,9
365,3-14,Worcester,2
366,3-14,Essex,5
367,3-14,Plymouth,0
368,3-14,Norfolk,28
369,3-14,Franklin,0
370,3-14,Middlesex,65
371,3-14,Bristol,1
372,3-18,Hampden,2
373,3-18,Suffolk,51
374,3-18,Barnstable,2
375,3-18,Unknown,4
376,3-18,Berkshire,17
377,3-18,Worcester,10
378,3-18,Essex,14
379,3-18,Plymouth,5
380,3-18,Norfolk,45
381,3-18,Franklin,1
382,3-18,Middlesex,100
383,3-18,Bristol,5
